"as_of_date","variable","c_value","i_value","f_value","e_value","v_value","average_pre_cv"
2020-03-23,"staple",118.92,,0.0418424778012254,,,"4514551"
2020-03-24,"staple",113.7,,0.0467820609402796,,,"4514551"
2020-03-25,"staple",106.52,,0.0496837891520109,,,"4514551"
2020-03-26,"staple",100.3,,0.0511457285563946,,,"4514551"
2020-03-27,"staple",94.11,,0.0536930472155481,,,"4514551"
2020-03-28,"staple",90.655,,0.0543132639325594,,,"4514551"
2020-03-29,"staple",90.655,,0.0545790710969928,,,"4514551"
2020-03-30,"staple",87.2,,0.0571485403531824,,,"4514551"
2020-03-31,"staple",86.74,92.9,0.0572149921442908,4518926.10801365,3.3,"4514551"
2020-04-01,"staple",89.54,,0.0798972035092748,,,"4514551"
2020-04-02,"staple",91.84,,0.0800079564944554,,,"4514551"
2020-04-03,"staple",93.14,,0.0802516130618527,,,"4514551"
2020-04-04,"staple",93.47,,0.0803402154499971,,,"4514551"
2020-04-05,"staple",93.47,,0.0803845166440694,,,"4514551"
2020-04-06,"staple",93.8,,0.0820015102277059,,,"4514551"
2020-04-07,"staple",94.29,,0.082200865601031,,,"4514551"
2020-04-08,"staple",93.13,,0.0823780703773199,,,"4514551"
2020-04-09,"staple",93.41,,0.0824888233625005,,,"4514551"
2020-04-10,"staple",88.56,,0.0826881787358256,,,"4514551"
2020-04-11,"staple",88.56,,0.0826660281387894,,,"4514551"
2020-04-12,"staple",88.56,,0.0826660281387894,,,"4514551"
2020-04-13,"staple",88.56,,0.0831090400795118,,,"4514551"
2020-04-14,"staple",83.71,,0.0832640942587646,,,"4514551"
2020-04-15,"staple",87.54,,0.0833748472439452,,,"4514551"
2020-04-16,"staple",86.25,,0.0834634496320897,,,"4514551"
2020-04-17,"staple",88.79,,0.0835520520202341,,,"4514551"
2020-04-18,"staple",88.245,,0.083153341273584,,,"4514551"
2020-04-19,"staple",88.245,,0.083153341273584,,,"4514551"
2020-04-20,"staple",87.7,,0.0841279675431732,,,"4514551"
2020-04-21,"staple",97.43,,0.0842608711253899,,,"4514551"
2020-04-22,"staple",94.23,,0.0843051723194621,,,"4514551"
2020-04-23,"staple",94.94,,0.0843494735135343,,,"4514551"
2020-04-24,"staple",95.36,,0.0844159253046427,,,"4514551"
2020-04-25,"staple",96.995,,0.0837071061994869,,,"4514551"
2020-04-26,"staple",96.995,,0.0837071061994869,,,"4514551"
2020-04-27,"staple",98.63,,0.0846152806779678,,,"4514551"
2020-04-28,"staple",99.35,,0.0846152806779678,,,"4514551"
2020-04-29,"staple",100.3,,0.0845709794838955,,,"4514551"
2020-04-30,"staple",101.16,75.9,0.0845709794838955,,,"4514551"
2020-05-01,"staple",103.71,,0.087694213665988,,,"4514551"
2020-05-02,"staple",103.7,,0.0871847499341574,,,"4514551"
2020-05-03,"staple",103.7,,0.0872069005311935,,,"4514551"
2020-05-04,"staple",103.69,,0.0878935690393131,,,"4514551"
2020-05-05,"staple",106.44,,0.0878935690393131,,,"4514551"
2020-05-06,"staple",106.36,,0.0880264726215298,,,"4514551"
2020-05-07,"staple",106.59,,0.0881372256067104,,,"4514551"
2020-05-08,"staple",103.805,,0.0881815268007826,,,"4514551"
2020-05-09,"staple",103.805,,0.087871418442277,,,"4514551"
2020-05-10,"staple",103.805,,0.087871418442277,,,"4514551"
2020-05-11,"staple",101.02,,0.0882036773978187,,,"4514551"
2020-05-12,"staple",100.22,,0.0882036773978187,,,"4514551"
2020-05-13,"staple",98.41,,0.0882036773978187,,,"4514551"
2020-05-14,"staple",97.39,,0.0882036773978187,,,"4514551"
2020-05-15,"staple",99.27,,0.0882258279948549,,,"4514551"
2020-05-16,"staple",100.28,,0.087871418442277,,,"4514551"
2020-05-17,"staple",100.28,,0.0878492678452409,,,"4514551"
2020-05-18,"staple",101.29,,0.0882701291889271,,,"4514551"
2020-05-19,"staple",99.14,,0.088247978591891,,,"4514551"
2020-05-20,"staple",100.61,,0.0882258279948549,,,"4514551"
2020-05-21,"staple",100.99,,0.0881593762037465,,,"4514551"
2020-05-22,"staple",101.55,,0.0881593762037465,,,"4514551"
2020-05-23,"staple",100.995,,0.0875391594867352,,,"4514551"
2020-05-24,"staple",100.995,,0.087494858292663,,,"4514551"
2020-05-25,"staple",100.995,,0.0879157196363492,,,"4514551"
2020-05-26,"staple",100.44,,0.0878271172482047,,,"4514551"
2020-05-27,"staple",103.18,,0.0877606654570964,,,"4514551"
2020-05-28,"staple",102.98,,0.087694213665988,,,"4514551"
2020-05-29,"staple",104.39,,0.0875391594867352,,,"4514551"
2020-05-30,"staple",104.28,,0.0857449611268097,,,"4514551"
2020-05-31,"staple",104.28,78.2,0.0849918408275818,,,"4514551"
2020-06-01,"staple",104.17,,0.0800522576885276,,,"4514551"
2020-06-02,"staple",113.29,,0.0799858058974193,,,"4514551"
2020-06-03,"staple",111.26,,0.0799636553003831,,,"4514551"
2020-06-04,"staple",111.91,,0.0799636553003831,,,"4514551"
2020-06-05,"staple",110.04,,0.0799858058974193,,,"4514551"
2020-06-06,"staple",108.295,,0.0794984927626247,,,"4514551"
2020-06-07,"staple",108.295,,0.0791662338070829,,,"4514551"
2020-06-08,"staple",106.55,,0.0792326855981913,,,"4514551"
2020-06-09,"staple",103.72,,0.0792105350011552,,,"4514551"
2020-06-10,"staple",101.89,,0.0792991373892996,,,"4514551"
2020-06-11,"staple",100.92,,0.0792326855981913,,,"4514551"
2020-06-12,"staple",100.69,,0.079188384404119,,,"4514551"
2020-06-13,"staple",100.165,,0.0787453724633967,,,"4514551"
2020-06-14,"staple",100.165,,0.0787010712693245,,,"4514551"
2020-06-15,"staple",99.64,,0.07861246888118,,,"4514551"
2020-06-16,"staple",100.29,,0.0783023605226743,,,"4514551"
2020-06-17,"staple",100.72,,0.078235908731566,,,"4514551"
2020-06-18,"staple",101.12,,0.0781473063434215,,,"4514551"
2020-06-19,"staple",101.6,,0.0780144027612048,,,"4514551"
2020-06-20,"staple",103.25,,0.0772612824619768,,,"4514551"
2020-06-21,"staple",103.25,,0.0767518187301461,,,"4514551"
2020-06-22,"staple",104.9,,0.0764417103716405,,,"4514551"
2020-06-23,"staple",104.43,,0.0762423549983154,,,"4514551"
2020-06-24,"staple",104.41,,0.0759986984309182,,,"4514551"
2020-06-25,"staple",104.34,,0.0757107406694486,,,"4514551"
2020-06-26,"staple",104.71,,0.0751569757435457,,,"4514551"
2020-06-27,"staple",105.43,,0.0737171869361981,,,"4514551"
2020-06-28,"staple",105.43,,0.0733627773836202,,,"4514551"
2020-06-29,"staple",106.15,,0.0724324523081033,,,"4514551"
2020-06-30,"staple",106.74,81.4,0.0722109463377421,4518322.02442137,2.5,"4514551"
2020-07-01,"staple",108.91,,0.0646132915543539,,,"4514551"
2020-07-02,"staple",110.65,,0.0645911409573178,,,"4514551"
2020-07-03,"staple",110.73,,0.0645246891662094,,,"4514551"
2020-07-04,"staple",109.4,,0.0644803879721372,,,"4514551"
2020-07-05,"staple",109.4,,0.0644582373751011,,,"4514551"
2020-07-06,"staple",108.07,,0.0643253337928844,,,"4514551"
2020-07-07,"staple",108.28,,0.064258882001776,,,"4514551"
2020-07-08,"staple",105.3,,0.0642145808077038,,,"4514551"
2020-07-09,"staple",103.69,,0.0641924302106677,,,"4514551"
2020-07-10,"staple",102.43,,0.064059526628451,,,"4514551"
2020-07-11,"staple",101.9,,0.0639930748373426,,,"4514551"
2020-07-12,"staple",101.9,,0.0639487736432704,,,"4514551"
2020-07-13,"staple",101.37,,0.0637937194640176,,,"4514551"
2020-07-14,"staple",100.56,,0.0637272676729092,,,"4514551"
2020-07-15,"staple",100.67,,0.0635722134936564,,,"4514551"
2020-07-16,"staple",100.07,,0.0633728581203313,,,"4514551"
2020-07-17,"staple",100.18,,0.0632621051351508,,,"4514551"
2020-07-18,"staple",100.09,,0.062929846179609,,,"4514551"
2020-07-19,"staple",100.09,,0.0628855449855368,,,"4514551"
2020-07-20,"staple",100,,0.0626640390151756,,,"4514551"
2020-07-21,"staple",99.81,,0.0622210270744533,,,"4514551"
2020-07-22,"staple",97.68,,0.0620216717011282,,,"4514551"
2020-07-23,"staple",97.14,,0.0618887681189115,,,"4514551"
2020-07-24,"staple",97.4,,0.0614900573722614,,,"4514551"
2020-07-25,"staple",98.07,,0.0609805936404307,,,"4514551"
2020-07-26,"staple",98.07,,0.0607147864759973,,,"4514551"
2020-07-27,"staple",98.74,,0.0603603769234194,,,"4514551"
2020-07-28,"staple",100.08,,0.0601388709530582,,,"4514551"
2020-07-29,"staple",103.59,,0.0597844614004804,,,"4514551"
2020-07-30,"staple",104.34,,0.0596737084152998,,,"4514551"
2020-07-31,"staple",105.06,88.2,0.0592306964745774,,,"4514551"
2020-08-01,"staple",107.53,,0.046671307955099,,,"4514551"
2020-08-02,"staple",107.53,,0.046671307955099,,,"4514551"
2020-08-03,"staple",110,,0.0466048561639906,,,"4514551"
2020-08-04,"staple",108.22,,0.0465384043728823,,,"4514551"
2020-08-05,"staple",107.01,,0.0465162537758461,,,"4514551"
2020-08-06,"staple",107.53,,0.04649410317881,,,"4514551"
2020-08-07,"staple",106.68,,0.0464719525817739,,,"4514551"
2020-08-08,"staple",104.595,,0.0464055007906656,,,"4514551"
2020-08-09,"staple",104.595,,0.0463833501936294,,,"4514551"
2020-08-10,"staple",102.51,,0.0462725972084489,,,"4514551"
2020-08-11,"staple",101.6,,0.0462061454173405,,,"4514551"
2020-08-12,"staple",101.26,,0.0461396936262322,,,"4514551"
2020-08-13,"staple",99.6,,0.046117543029196,,,"4514551"
2020-08-14,"staple",99.51,,0.0460953924321599,,,"4514551"
2020-08-15,"staple",99.605,,0.045918187655871,,,"4514551"
2020-08-16,"staple",99.605,,0.0458074346706904,,,"4514551"
2020-08-17,"staple",99.7,,0.0455637781032931,,,"4514551"
2020-08-18,"staple",99.08,,0.0454973263121848,,,"4514551"
2020-08-19,"staple",98.7,,0.0454530251181125,,,"4514551"
2020-08-20,"staple",98.23,,0.0454087239240403,,,"4514551"
2020-08-21,"staple",97.82,,0.0452758203418236,,,"4514551"
2020-08-22,"staple",97.76,,0.0450543143714624,,,"4514551"
2020-08-23,"staple",97.76,,0.0449878625803541,,,"4514551"
2020-08-24,"staple",97.7,,0.0447663566099929,,,"4514551"
2020-08-25,"staple",97.87,,0.0446556036248123,,,"4514551"
2020-08-26,"staple",98.6,,0.0444340976544511,,,"4514551"
2020-08-27,"staple",100.14,,0.0443454952663067,,,"4514551"
2020-08-28,"staple",101.27,,0.0444783988485234,,,"4514551"
2020-08-29,"staple",103.165,,0.0436366761611509,,,"4514551"
2020-08-30,"staple",103.165,,0.0435480737730064,,,"4514551"
2020-08-31,"staple",103.165,93.2,0.0430386100411757,,,"4514551"
2020-09-01,"staple",105.06,,0.0306342757009501,,,"4514551"
2020-09-02,"staple",108.8,,0.0306342757009501,,,"4514551"
2020-09-03,"staple",108.45,,0.0305899745068779,,,"4514551"
2020-09-04,"staple",107.84,,0.0305678239098418,,,"4514551"
2020-09-05,"staple",106.555,,0.0305013721187334,,,"4514551"
2020-09-06,"staple",106.555,,0.0305013721187334,,,"4514551"
2020-09-07,"staple",105.27,,0.0303906191335528,,,"4514551"
2020-09-08,"staple",105.81,,0.0302577155513361,,,"4514551"
2020-09-09,"staple",101.35,,0.0302355649543,,,"4514551"
2020-09-10,"staple",100.77,,0.0302134143572639,,,"4514551"
2020-09-11,"staple",100,,0.0301691131631916,,,"4514551"
2020-09-12,"staple",99.43,,0.0300805107750472,,,"4514551"
2020-09-13,"staple",99.43,,0.0300583601780111,,,"4514551"
2020-09-14,"staple",98.86,,0.0299033059987582,,,"4514551"
2020-09-15,"staple",98.74,,0.0298147036106138,,,"4514551"
2020-09-16,"staple",98.67,,0.0297482518195054,,,"4514551"
2020-09-17,"staple",98.56,,0.0297039506254332,,,"4514551"
2020-09-18,"staple",98.38,,0.0296818000283971,,,"4514551"
2020-09-19,"staple",98.805,,0.0295710470432165,,,"4514551"
2020-09-20,"staple",98.805,,0.0295488964461804,,,"4514551"
2020-09-21,"staple",99.23,,0.0293716916698914,,,"4514551"
2020-09-22,"staple",98.93,,0.0293052398787831,,,"4514551"
2020-09-23,"staple",99.72,,0.0292609386847108,,,"4514551"
2020-09-24,"staple",100.12,,0.0292166374906386,,,"4514551"
2020-09-25,"staple",100.7,,0.0291501856995303,,,"4514551"
2020-09-26,"staple",102.71,,0.0287957761469524,,,"4514551"
2020-09-27,"staple",102.71,,0.0287514749528801,,,"4514551"
2020-09-28,"staple",104.72,,0.0286185713706634,,,"4514551"
2020-09-29,"staple",106.49,,0.0284856677884467,,,"4514551"
2020-09-30,"staple",106.92,97.4,0.0284635171914106,4515880,2.8,"4514551"
2020-10-01,"staple",109.04,,0.0231916750968147,,,"4514551"
2020-10-02,"staple",110.54,,0.0231916750968147,,,"4514551"
2020-10-03,"staple",109.56,,0.0231916750968147,,,"4514551"
2020-10-04,"staple",109.56,,0.0231916750968147,,,"4514551"
2020-10-05,"staple",108.58,,0.0231695244997786,,,"4514551"
2020-10-06,"staple",105.31,,0.0231252233057064,,,"4514551"
2020-10-07,"staple",106.71,,0.0231252233057064,,,"4514551"
2020-10-08,"staple",104.27,,0.0231030727086703,,,"4514551"
2020-10-09,"staple",102.11,,0.0231030727086703,,,"4514551"
2020-10-10,"staple",101.23,,0.0230809221116341,,,"4514551"
2020-10-11,"staple",101.23,,0.0230809221116341,,,"4514551"
2020-10-12,"staple",100.35,,0.0230366209175619,,,"4514551"
2020-10-13,"staple",101.81,,0.0230144703205258,,,"4514551"
2020-10-14,"staple",99.3,,0.0230144703205258,,,"4514551"
2020-10-15,"staple",99.61,,0.0229923197234897,,,"4514551"
2020-10-16,"staple",100.07,,0.0229701691264536,,,"4514551"
2020-10-17,"staple",100.225,,0.0229037173353452,,,"4514551"
2020-10-18,"staple",100.225,,0.0229037173353452,,,"4514551"
2020-10-19,"staple",100.38,,0.0228372655442368,,,"4514551"
2020-10-20,"staple",100.53,,0.0228372655442368,,,"4514551"
2020-10-21,"staple",100.94,,0.0227708137531285,,,"4514551"
2020-10-22,"staple",101,,0.0227265125590563,,,"4514551"
2020-10-23,"staple",101.05,,0.0227043619620201,,,"4514551"
2020-10-24,"staple",101.895,,0.0225936089768396,,,"4514551"
2020-10-25,"staple",101.895,,0.0225714583798034,,,"4514551"
2020-10-26,"staple",102.74,,0.0224385547975867,,,"4514551"
2020-10-27,"staple",103.39,,0.0224164042005506,,,"4514551"
2020-10-28,"staple",104.25,,0.0224164042005506,,,"4514551"
2020-10-29,"staple",105.63,,0.0223499524094423,,,"4514551"
2020-10-30,"staple",106.88,,0.02230565121537,,,"4514551"
2020-10-31,"staple",110.37,99.5,0.0214639285279976,,,"4514551"
2020-11-01,"staple",110.37,,0.0265364152492684,,,"4514551"
2020-11-02,"staple",113.86,,0.0266028670403768,,,"4514551"
2020-11-03,"staple",116.99,,0.0266250176374129,,,"4514551"
2020-11-04,"staple",119.17,,0.0266693188314851,,,"4514551"
2020-11-05,"staple",119.63,,0.0281755594299411,,,"4514551"
2020-11-06,"staple",117.75,,0.0282863124151217,,,"4514551"
2020-11-07,"staple",113.97,,0.0283084630121578,,,"4514551"
2020-11-08,"staple",113.97,,0.0283084630121578,,,"4514551"
2020-11-09,"staple",110.19,,0.0284413665943745,,,"4514551"
2020-11-10,"staple",106.79,,0.0284635171914106,,,"4514551"
2020-11-11,"staple",104.33,,0.0284856677884467,,,"4514551"
2020-11-12,"staple",102.57,,0.0284856677884467,,,"4514551"
2020-11-13,"staple",103.38,,0.0285078183854829,,,"4514551"
2020-11-14,"staple",103.88,,0.0284856677884467,,,"4514551"
2020-11-15,"staple",103.88,,0.0284635171914106,,,"4514551"
2020-11-16,"staple",104.38,,0.0284413665943745,,,"4514551"
2020-11-17,"staple",104.78,,0.0284192159973384,,,"4514551"
2020-11-18,"staple",104.92,,0.0283970654003023,,,"4514551"
2020-11-19,"staple",105.25,,0.0283970654003023,,,"4514551"
2020-11-20,"staple",105.75,,0.0283749148032661,,,"4514551"
2020-11-21,"staple",106.74,,0.0283306136091939,,,"4514551"
2020-11-22,"staple",106.74,,0.0283084630121578,,,"4514551"
2020-11-23,"staple",107.73,,0.0282641618180856,,,"4514551"
2020-11-24,"staple",107.99,,0.0282198606240133,,,"4514551"
2020-11-25,"staple",108.86,,0.0281755594299411,,,"4514551"
2020-11-26,"staple",110.47,,0.0280869570417966,,,"4514551"
2020-11-27,"staple",112,,0.0280648064447605,,,"4514551"
2020-11-28,"staple",114.815,,0.0280426558477244,,,"4514551"
2020-11-29,"staple",114.815,,0.0279097522655077,,,"4514551"
2020-11-30,"staple",117.63,99.9,0.0276660956981104,,,"4514551"
2020-12-01,"staple",120.78,,0.0301469625661555,,,"4514551"
2020-12-02,"staple",123.65,,0.0301248119691194,,,"4514551"
2020-12-03,"staple",124.49,,0.0300583601780111,,,"4514551"
2020-12-04,"staple",124.92,,0.0300583601780111,,,"4514551"
2020-12-05,"staple",123.96,,0.0300805107750472,,,"4514551"
2020-12-06,"staple",123.96,,0.0300805107750472,,,"4514551"
2020-12-07,"staple",123,,0.0300805107750472,,,"4514551"
2020-12-08,"staple",121.62,,0.0300583601780111,,,"4514551"
2020-12-09,"staple",120.79,,0.0300362095809749,,,"4514551"
2020-12-10,"staple",120.88,,0.0300362095809749,,,"4514551"
2020-12-11,"staple",121.08,,0.0300362095809749,,,"4514551"
2020-12-12,"staple",120.595,,0.0300140589839388,,,"4514551"
2020-12-13,"staple",120.595,,0.0300140589839388,,,"4514551"
2020-12-14,"staple",120.11,,0.0300140589839388,,,"4514551"
2020-12-15,"staple",121.13,,0.0299919083869027,,,"4514551"
2020-12-16,"staple",121.81,,0.0299697577898666,,,"4514551"
2020-12-17,"staple",122.67,,0.0299697577898666,,,"4514551"
2020-12-18,"staple",123.9,,0.0299476071928305,,,"4514551"
2020-12-19,"staple",127.55,,0.0299476071928305,,,"4514551"
2020-12-20,"staple",127.55,,0.0300583601780111,,,"4514551"
2020-12-21,"staple",131.2,,0.0301026613720833,,,"4514551"
2020-12-22,"staple",140.63,,0.0300583601780111,,,"4514551"
2020-12-23,"staple",150.41,,0.0300805107750472,,,"4514551"
2020-12-24,"staple",160.82,,0.0300362095809749,,,"4514551"
2020-12-25,"staple",131.415,,0.0300362095809749,,,"4514551"
2020-12-26,"staple",131.415,,0.0299033059987582,,,"4514551"
2020-12-27,"staple",131.415,,0.0298811554017221,,,"4514551"
2020-12-28,"staple",131.415,,0.0298147036106138,,,"4514551"
2020-12-29,"staple",102.01,,0.0296596494313609,,,"4514551"
2020-12-30,"staple",92.4,,0.0295710470432165,,,"4514551"
2020-12-31,"staple",82.14,102.3,0.0293273904758192,4385860,3.2,"4514551"
2021-01-01,"staple",82.545,,0.0422854897419478,,,"4514551"
2021-01-02,"staple",82.545,,0.0422854897419478,,,"4514551"
2021-01-03,"staple",82.545,,0.0422854897419478,,,"4514551"
2021-01-04,"staple",82.95,,0.0423740921300922,,,"4514551"
2021-01-05,"staple",103.46,,0.0426398992945256,,,"4514551"
2021-01-06,"staple",100.8,,0.0427506522797062,,,"4514551"
2021-01-07,"staple",97.79,,0.0427728028767423,,,"4514551"
2021-01-08,"staple",99.36,,0.0428171040708146,,,"4514551"
2021-01-09,"staple",103.135,,0.0428614052648868,,,"4514551"
2021-01-10,"staple",103.135,,0.0428614052648868,,,"4514551"
2021-01-11,"staple",106.91,,0.0429278570559952,,,"4514551"
2021-01-12,"staple",102.72,,0.0429278570559952,,,"4514551"
2021-01-13,"staple",102.13,,0.0429500076530313,,,"4514551"
2021-01-14,"staple",101.51,,0.0429500076530313,,,"4514551"
2021-01-15,"staple",100.32,,0.0429278570559952,,,"4514551"
2021-01-16,"staple",100.72,,0.0428392546678507,,,"4514551"
2021-01-17,"staple",100.72,,0.0428614052648868,,,"4514551"
2021-01-18,"staple",101.12,,0.042905706458959,,,"4514551"
2021-01-19,"staple",101.07,,0.042905706458959,,,"4514551"
2021-01-20,"staple",100.86,,0.0428835558619229,,,"4514551"
2021-01-21,"staple",100.59,,0.0428171040708146,,,"4514551"
2021-01-22,"staple",101.34,,0.0427728028767423,,,"4514551"
2021-01-23,"staple",101.02,,0.0426842004885979,,,"4514551"
2021-01-24,"staple",101.02,,0.0426398992945256,,,"4514551"
2021-01-25,"staple",100.7,,0.0425734475034173,,,"4514551"
2021-01-26,"staple",101.06,,0.0424183933241645,,,"4514551"
2021-01-27,"staple",101.8,,0.0423740921300922,,,"4514551"
2021-01-28,"staple",103.25,,0.0425734475034173,,,"4514551"
2021-01-29,"staple",105.01,,0.0423740921300922,,,"4514551"
2021-01-30,"staple",108.05,,0.0413551646664308,,,"4514551"
2021-01-31,"staple",108.05,108.3,0.0410893575019974,,,"4514551"
2021-02-01,"staple",111.09,,0.0418424778012254,,,"4514551"
2021-02-02,"staple",112.69,,0.0418424778012254,,,"4514551"
2021-02-03,"staple",113.08,,0.0418424778012254,,,"4514551"
2021-02-04,"staple",113.47,,0.0418646283982615,,,"4514551"
2021-02-05,"staple",112.7,,0.0418646283982615,,,"4514551"
2021-02-06,"staple",111.385,,0.0418646283982615,,,"4514551"
2021-02-07,"staple",111.385,,0.0418646283982615,,,"4514551"
2021-02-08,"staple",110.07,,0.0419089295923338,,,"4514551"
2021-02-09,"staple",108.09,,0.0418867789952976,,,"4514551"
2021-02-10,"staple",106.76,,0.0418867789952976,,,"4514551"
2021-02-11,"staple",106.24,,0.0418867789952976,,,"4514551"
2021-02-12,"staple",106.89,,0.0418867789952976,,,"4514551"
2021-02-13,"staple",108.325,,0.0418646283982615,,,"4514551"
2021-02-14,"staple",108.325,,0.0418424778012254,,,"4514551"
2021-02-15,"staple",109.76,,0.0417538754130809,,,"4514551"
2021-02-16,"staple",110.9,,0.0416874236219726,,,"4514551"
2021-02-17,"staple",111.42,,0.0416874236219726,,,"4514551"
2021-02-18,"staple",111.32,,0.0416874236219726,,,"4514551"
2021-02-19,"staple",110.33,,0.0416652730249365,,,"4514551"
2021-02-20,"staple",108.185,,0.0415323694427198,,,"4514551"
2021-02-21,"staple",108.185,,0.0414659176516114,,,"4514551"
2021-02-22,"staple",106.04,,0.0413551646664308,,,"4514551"
2021-02-23,"staple",105,,0.0413108634723586,,,"4514551"
2021-02-24,"staple",103.93,,0.0412887128753225,,,"4514551"
2021-02-25,"staple",104.7,,0.0412444116812503,,,"4514551"
2021-02-26,"staple",105.69,,0.0411115080990336,,,"4514551"
2021-02-27,"staple",109.3,,0.0403140866057333,,,"4514551"
2021-02-28,"staple",109.3,,0.040247634814625,,,"4514551"
2021-03-01,"staple",112.91,,,,,"4514551"
2021-03-02,"staple",116.36,,,,,"4514551"
2021-03-03,"staple",119.81,,,,,"4514551"
2021-03-04,"staple",120.13,,,,,"4514551"
2021-03-05,"staple",120.6,,,,,"4514551"
2021-03-06,"staple",119.165,,,,,"4514551"
2021-03-07,"staple",119.165,,,,,"4514551"
2021-03-08,"staple",117.73,,,,,"4514551"
2021-03-09,"staple",116.33,,,,,"4514551"
2021-03-10,"staple",114.83,,,,,"4514551"
2021-03-11,"staple",114.85,,,,,"4514551"
2021-03-12,"staple",112.39,,,,,"4514551"
2021-03-13,"staple",114.94,,,,,"4514551"
2021-03-14,"staple",114.94,,,,,"4514551"
2021-03-15,"staple",117.49,,,,,"4514551"
2021-03-16,"staple",116.98,,,,,"4514551"
2021-03-17,"staple",116.94,,,,,"4514551"
2021-03-18,"staple",116.08,,,,,"4514551"
2021-03-19,"staple",117.82,,,,,"4514551"
2021-03-20,"staple",114.26,,,,,"4514551"
2021-03-21,"staple",114.26,,,,,"4514551"
2021-03-22,"staple",110.7,,,,,"4514551"
2021-03-23,"staple",110.67,,,,,"4514551"
2021-03-24,"staple",111.21,,,,,"4514551"
2021-03-25,"staple",111.07,,,,,"4514551"
2021-03-26,"staple",112.75,,,,,"4514551"
2021-03-27,"staple",115.275,,,,,"4514551"
2021-03-28,"staple",115.275,,,,,"4514551"
2021-03-29,"staple",117.8,,,,,"4514551"
2021-03-30,"staple",119.66,,,,,"4514551"
2021-03-31,"staple",121.21,,,,,"4514551"
2020-03-04,"work_related",110.11,,,,,"1574014"
2020-03-05,"work_related",109.9,,,,,"1574014"
2020-03-06,"work_related",109.54,,,,,"1574014"
2020-03-07,"work_related",107.975,,,,,"1574014"
2020-03-08,"work_related",107.975,,,,,"1574014"
2020-03-09,"work_related",106.41,,,,,"1574014"
2020-03-10,"work_related",104.66,,,,,"1574014"
2020-03-11,"work_related",103.59,,,,,"1574014"
2020-03-12,"work_related",102.74,,,,,"1574014"
2020-03-13,"work_related",101.32,,,,,"1574014"
2020-03-14,"work_related",99.585,,,,,"1574014"
2020-03-15,"work_related",99.585,,,,,"1574014"
2020-03-16,"work_related",97.85,,,,,"1574014"
2020-03-17,"work_related",96.18,,,,,"1574014"
2020-03-18,"work_related",95.02,,,,,"1574014"
2020-03-19,"work_related",93.7,,,,,"1574014"
2020-03-20,"work_related",92.6,,,,,"1574014"
2020-03-21,"work_related",89.665,,,,,"1574014"
2020-03-22,"work_related",89.665,,,,,"1574014"
2020-03-23,"work_related",86.73,,0.107622930926917,,,"1574014"
2020-03-24,"work_related",82.75,,0.116771515374069,,,"1574014"
2020-03-25,"work_related",78.12,,0.122743507999294,,,"1574014"
2020-03-26,"work_related",70.71,,0.126174227166976,,,"1574014"
2020-03-27,"work_related",63.94,,0.143772545860456,,,"1574014"
2020-03-28,"work_related",54.795,,0.14669501033663,,,"1574014"
