"as_of_date","variable","c_value","i_value","f_value","e_value","v_value","average_pre_cv"
2020-03-29,"work_related",54.795,,0.155970658456659,,,"1574014"
2020-03-30,"work_related",45.65,,0.173632508986578,,,"1574014"
2020-03-31,"work_related",40.81,86.7,0.174712550206034,1553572.41261812,2.3,"1574014"
2020-04-01,"work_related",36.92,,0.237545536443767,,,"1574014"
2020-04-02,"work_related",36.36,,0.238371450317469,,,"1574014"
2020-04-03,"work_related",35.55,,0.239515023373363,,,"1574014"
2020-04-04,"work_related",35.2,,0.239515023373363,,,"1574014"
2020-04-05,"work_related",35.2,,0.240595064592818,,,"1574014"
2020-04-06,"work_related",34.85,,0.235321922168418,,,"1574014"
2020-04-07,"work_related",35.24,,0.235576049514172,,,"1574014"
2020-04-08,"work_related",35.27,,0.235766645023488,,,"1574014"
2020-04-09,"work_related",35.2,,0.236020772369242,,,"1574014"
2020-04-10,"work_related",34.96,,0.236274899714996,,,"1574014"
2020-04-11,"work_related",34.96,,0.235893708696365,,,"1574014"
2020-04-12,"work_related",34.96,,0.236020772369242,,,"1574014"
2020-04-13,"work_related",34.96,,0.237164345425136,,,"1574014"
2020-04-14,"work_related",34.72,,0.237100813588697,,,"1574014"
2020-04-15,"work_related",34.06,,0.237164345425136,,,"1574014"
2020-04-16,"work_related",34.3,,0.237291409098013,,,"1574014"
2020-04-17,"work_related",34.8,,0.237482004607329,,,"1574014"
2020-04-18,"work_related",35.035,,0.235703113187049,,,"1574014"
2020-04-19,"work_related",35.035,,0.23652902706075,,,"1574014"
2020-04-20,"work_related",35.27,,0.240213873574187,,,"1574014"
2020-04-21,"work_related",35.04,,0.240150341737748,,,"1574014"
2020-04-22,"work_related",36.23,,0.240277405410625,,,"1574014"
2020-04-23,"work_related",36.28,,0.240277405410625,,,"1574014"
2020-04-24,"work_related",37.13,,0.240468000919941,,,"1574014"
2020-04-25,"work_related",38.535,,0.238244386644591,,,"1574014"
2020-04-26,"work_related",38.535,,0.23830791848103,,,"1574014"
2020-04-27,"work_related",39.94,,0.241611573975835,,,"1574014"
2020-04-28,"work_related",40.46,,0.241675105812274,,,"1574014"
2020-04-29,"work_related",40.65,,0.241675105812274,,,"1574014"
2020-04-30,"work_related",40.94,64.7,0.241865701321589,,,"1574014"
2020-05-01,"work_related",40.81,,0.248600075984076,,,"1574014"
2020-05-02,"work_related",41.06,,0.246376461708727,,,"1574014"
2020-05-03,"work_related",41.06,,0.246503525381604,,,"1574014"
2020-05-04,"work_related",41.31,,0.248282416801884,,,"1574014"
2020-05-05,"work_related",41.58,,0.248155353129006,,,"1574014"
2020-05-06,"work_related",42.38,,0.248409480474761,,,"1574014"
2020-05-07,"work_related",43.33,,0.248536544147638,,,"1574014"
2020-05-08,"work_related",44.025,,0.248600075984076,,,"1574014"
2020-05-09,"work_related",44.025,,0.246376461708727,,,"1574014"
2020-05-10,"work_related",44.025,,0.246503525381604,,,"1574014"
2020-05-11,"work_related",44.72,,0.248091821292568,,,"1574014"
2020-05-12,"work_related",44.87,,0.247964757619691,,,"1574014"
2020-05-13,"work_related",44.97,,0.247964757619691,,,"1574014"
2020-05-14,"work_related",45.4,,0.248028289456129,,,"1574014"
2020-05-15,"work_related",46.02,,0.248028289456129,,,"1574014"
2020-05-16,"work_related",47.305,,0.24535995232571,,,"1574014"
2020-05-17,"work_related",47.305,,0.244978761307079,,,"1574014"
2020-05-18,"work_related",48.59,,0.24580467518078,,,"1574014"
2020-05-19,"work_related",49.83,,0.245741143344341,,,"1574014"
2020-05-20,"work_related",50.68,,0.246058802526534,,,"1574014"
2020-05-21,"work_related",51.42,,0.246122334362973,,,"1574014"
2020-05-22,"work_related",52.38,,0.246122334362973,,,"1574014"
2020-05-23,"work_related",53.5,,0.243644592741869,,,"1574014"
2020-05-24,"work_related",53.5,,0.242628083358852,,,"1574014"
2020-05-25,"work_related",53.5,,0.244279911106254,,,"1574014"
2020-05-26,"work_related",54.62,,0.2440257837605,,,"1574014"
2020-05-27,"work_related",55.06,,0.243962251924062,,,"1574014"
2020-05-28,"work_related",55.8,,0.243898720087623,,,"1574014"
2020-05-29,"work_related",56.97,,0.243771656414746,,,"1574014"
2020-05-30,"work_related",58.535,,0.238625577663223,,,"1574014"
2020-05-31,"work_related",58.535,69,0.235512517677733,,,"1574014"
2020-06-01,"work_related",60.1,,0.218422453675761,,,"1574014"
2020-06-02,"work_related",63.53,,0.218358921839323,,,"1574014"
2020-06-03,"work_related",64.79,,0.218295390002884,,,"1574014"
2020-06-04,"work_related",65.17,,0.218358921839323,,,"1574014"
2020-06-05,"work_related",64.41,,0.218422453675761,,,"1574014"
2020-06-06,"work_related",62.895,,0.216389434909728,,,"1574014"
2020-06-07,"work_related",62.895,,0.215690584708903,,,"1574014"
2020-06-08,"work_related",61.38,,0.216008243891096,,,"1574014"
2020-06-09,"work_related",60.6,,0.216008243891096,,,"1574014"
2020-06-10,"work_related",60.22,,0.216071775727535,,,"1574014"
2020-06-11,"work_related",60.08,,0.216071775727535,,,"1574014"
2020-06-12,"work_related",60.19,,0.216198839400412,,,"1574014"
2020-06-13,"work_related",61.225,,0.214547011653009,,,"1574014"
2020-06-14,"work_related",61.225,,0.213975225125062,,,"1574014"
2020-06-15,"work_related",62.26,,0.214356416143694,,,"1574014"
2020-06-16,"work_related",63.33,,0.21410228879794,,,"1574014"
2020-06-17,"work_related",63.78,,0.21410228879794,,,"1574014"
2020-06-18,"work_related",64.38,,0.21410228879794,,,"1574014"
2020-06-19,"work_related",64.97,,0.214038756961501,,,"1574014"
2020-06-20,"work_related",66.085,,0.21187867452259,,,"1574014"
2020-06-21,"work_related",66.085,,0.210226846775188,,,"1574014"
2020-06-22,"work_related",67.2,,0.206732595771067,,,"1574014"
2020-06-23,"work_related",67.53,,0.20660553209819,,,"1574014"
2020-06-24,"work_related",68.67,,0.206542000261751,,,"1574014"
2020-06-25,"work_related",68.19,,0.206097277406681,,,"1574014"
2020-06-26,"work_related",71.32,,0.205207831696541,,,"1574014"
2020-06-27,"work_related",73.44,,0.200760603145842,,,"1574014"
2020-06-28,"work_related",73.44,,0.19777460683323,,,"1574014"
2020-06-29,"work_related",75.56,,0.193645037464724,,,"1574014"
2020-06-30,"work_related",76.02,78.2,0.193200314609654,1563628.70255042,0.7,"1574014"
2020-07-01,"work_related",76.15,,0.177698546518646,,,"1574014"
2020-07-02,"work_related",77.9,,0.177698546518646,,,"1574014"
2020-07-03,"work_related",76.44,,0.177444419172892,,,"1574014"
2020-07-04,"work_related",75.725,,0.177190291827137,,,"1574014"
2020-07-05,"work_related",75.725,,0.176554973462752,,,"1574014"
2020-07-06,"work_related",75.01,,0.175792591425489,,,"1574014"
2020-07-07,"work_related",75.91,,0.175538464079735,,,"1574014"
2020-07-08,"work_related",76.34,,0.175284336733981,,,"1574014"
2020-07-09,"work_related",76.39,,0.175157273061104,,,"1574014"
2020-07-10,"work_related",76.6,,0.174966677551788,,,"1574014"
2020-07-11,"work_related",78.175,,0.174649018369595,,,"1574014"
2020-07-12,"work_related",78.175,,0.173823104495894,,,"1574014"
2020-07-13,"work_related",79.75,,0.172933658785754,,,"1574014"
2020-07-14,"work_related",80.22,,0.172615999603561,,,"1574014"
2020-07-15,"work_related",80.58,,0.171218299201913,,,"1574014"
2020-07-16,"work_related",81.2,,0.169820598800265,,,"1574014"
2020-07-17,"work_related",82.02,,0.169185280435879,,,"1574014"
2020-07-18,"work_related",82.425,,0.168549962071494,,,"1574014"
2020-07-19,"work_related",82.425,,0.168041707379985,,,"1574014"
2020-07-20,"work_related",82.83,,0.16696166616053,,,"1574014"
2020-07-21,"work_related",83.65,,0.166707538814775,,,"1574014"
2020-07-22,"work_related",84.27,,0.166580475141898,,,"1574014"
2020-07-23,"work_related",84.82,,0.166389879632583,,,"1574014"
2020-07-24,"work_related",85.28,,0.166199284123267,,,"1574014"
2020-07-25,"work_related",85.035,,0.165691029431759,,,"1574014"
2020-07-26,"work_related",85.035,,0.164928647394496,,,"1574014"
2020-07-27,"work_related",84.79,,0.16384860617504,,,"1574014"
2020-07-28,"work_related",84.31,,0.163530946992848,,,"1574014"
2020-07-29,"work_related",84.25,,0.162959160464901,,,"1574014"
2020-07-30,"work_related",84.66,,0.162641501282708,,,"1574014"
2020-07-31,"work_related",85.6,81.9,0.161497928226814,,,"1574014"
2020-08-01,"work_related",88.12,,0.133416856520971,,,"1574014"
2020-08-02,"work_related",88.12,,0.133099197338778,,,"1574014"
2020-08-03,"work_related",90.64,,0.132400347137954,,,"1574014"
2020-08-04,"work_related",92.07,,0.1321462197922,,,"1574014"
2020-08-05,"work_related",92.41,,0.132019156119323,,,"1574014"
2020-08-06,"work_related",92.49,,0.131955624282884,,,"1574014"
2020-08-07,"work_related",92.24,,0.131828560610007,,,"1574014"
2020-08-08,"work_related",91.66,,0.131574433264253,,,"1574014"
2020-08-09,"work_related",91.66,,0.131320305918499,,,"1574014"
2020-08-10,"work_related",91.08,,0.130748519390552,,,"1574014"
2020-08-11,"work_related",91.36,,0.130621455717675,,,"1574014"
2020-08-12,"work_related",92.06,,0.130621455717675,,,"1574014"
2020-08-13,"work_related",92.53,,0.130494392044798,,,"1574014"
2020-08-14,"work_related",92.38,,0.130430860208359,,,"1574014"
2020-08-15,"work_related",91.345,,0.129986137353289,,,"1574014"
2020-08-16,"work_related",91.345,,0.129795541843973,,,"1574014"
2020-08-17,"work_related",90.31,,0.129033159806711,,,"1574014"
2020-08-18,"work_related",89.63,,0.128906096133834,,,"1574014"
2020-08-19,"work_related",89.36,,0.128842564297395,,,"1574014"
2020-08-20,"work_related",89.06,,0.128779032460957,,,"1574014"
2020-08-21,"work_related",89.58,,0.128588436951641,,,"1574014"
2020-08-22,"work_related",90.135,,0.12820724593301,,,"1574014"
2020-08-23,"work_related",90.135,,0.127889586750817,,,"1574014"
2020-08-24,"work_related",90.69,,0.127254268386431,,,"1574014"
2020-08-25,"work_related",91.28,,0.127063672877115,,,"1574014"
2020-08-26,"work_related",91.2,,0.1268730773678,,,"1574014"
2020-08-27,"work_related",92.04,,0.126682481858484,,,"1574014"
2020-08-28,"work_related",92.31,,0.126364822676291,,,"1574014"
2020-08-29,"work_related",94.2,,0.124077676564503,,,"1574014"
2020-08-30,"work_related",94.2,,0.122425848817101,,,"1574014"
2020-08-31,"work_related",94.2,83.1,0.120329298214628,,,"1574014"
2020-09-01,"work_related",96.09,,0.100761492591553,,,"1574014"
2020-09-02,"work_related",97.39,,0.100825024427991,,,"1574014"
2020-09-03,"work_related",97.1,,0.100761492591553,,,"1574014"
2020-09-04,"work_related",96.79,,0.100697960755114,,,"1574014"
2020-09-05,"work_related",96.715,,0.100570897082237,,,"1574014"
2020-09-06,"work_related",96.715,,0.100253237900044,,,"1574014"
2020-09-07,"work_related",96.64,,0.0999355787178513,,,"1574014"
2020-09-08,"work_related",94.21,,0.0997449832085356,,,"1574014"
2020-09-09,"work_related",93.27,,0.0996814513720971,,,"1574014"
2020-09-10,"work_related",93.48,,0.0996179195356585,,,"1574014"
2020-09-11,"work_related",93.6,,0.09955438769922,,,"1574014"
2020-09-12,"work_related",93.995,,0.0992367285170272,,,"1574014"
2020-09-13,"work_related",93.995,,0.0989826011712729,,,"1574014"
2020-09-14,"work_related",94.39,,0.0986014101526416,,,"1574014"
2020-09-15,"work_related",95.05,,0.098537878316203,,,"1574014"
2020-09-16,"work_related",95.52,,0.0984108146433259,,,"1574014"
2020-09-17,"work_related",95.15,,0.0983472828068874,,,"1574014"
2020-09-18,"work_related",94.95,,0.0982202191340102,,,"1574014"
2020-09-19,"work_related",94.18,,0.097966091788256,,,"1574014"
2020-09-20,"work_related",94.18,,0.0978390281153789,,,"1574014"
2020-09-21,"work_related",93.41,,0.0974578370967475,,,"1574014"
2020-09-22,"work_related",92.46,,0.0973307734238704,,,"1574014"
2020-09-23,"work_related",91.41,,0.0972672415874319,,,"1574014"
2020-09-24,"work_related",90.5,,0.0970131142416776,,,"1574014"
2020-09-25,"work_related",89.75,,0.096822518732362,,,"1574014"
2020-09-26,"work_related",89.515,,0.0960601366950993,,,"1574014"
2020-09-27,"work_related",89.515,,0.0955518820035908,,,"1574014"
2020-09-28,"work_related",89.28,,0.0949165636392052,,,"1574014"
2020-09-29,"work_related",89.11,,0.094662436293451,,,"1574014"
2020-09-30,"work_related",89.13,85.6,0.0944718407841353,1549779,1.6,"1574014"
2020-10-01,"work_related",89.81,,0.0809395596227225,,,"1574014"
2020-10-02,"work_related",90.29,,0.0809395596227225,,,"1574014"
2020-10-03,"work_related",88.525,,0.0809395596227225,,,"1574014"
2020-10-04,"work_related",88.525,,0.0810030914591611,,,"1574014"
2020-10-05,"work_related",86.76,,0.0810666232955997,,,"1574014"
2020-10-06,"work_related",86.17,,0.0810666232955997,,,"1574014"
2020-10-07,"work_related",85.78,,0.0810666232955997,,,"1574014"
2020-10-08,"work_related",85.34,,0.0810666232955997,,,"1574014"
2020-10-09,"work_related",84.6,,0.0810030914591611,,,"1574014"
2020-10-10,"work_related",85.145,,0.0810030914591611,,,"1574014"
2020-10-11,"work_related",85.145,,0.0810030914591611,,,"1574014"
2020-10-12,"work_related",85.69,,0.0810030914591611,,,"1574014"
2020-10-13,"work_related",85.53,,0.0810030914591611,,,"1574014"
2020-10-14,"work_related",85.41,,0.0809395596227225,,,"1574014"
2020-10-15,"work_related",85.18,,0.080876027786284,,,"1574014"
2020-10-16,"work_related",85.4,,0.0808124959498454,,,"1574014"
2020-10-17,"work_related",84.885,,0.0807489641134069,,,"1574014"
2020-10-18,"work_related",84.885,,0.0806219004405297,,,"1574014"
2020-10-19,"work_related",84.37,,0.0806854322769683,,,"1574014"
2020-10-20,"work_related",84.12,,0.0805583686040912,,,"1574014"
2020-10-21,"work_related",83.35,,0.0804313049312141,,,"1574014"
2020-10-22,"work_related",82.97,,0.0803677730947755,,,"1574014"
2020-10-23,"work_related",82.37,,0.0802407094218984,,,"1574014"
2020-10-24,"work_related",82.005,,0.0801136457490213,,,"1574014"
2020-10-25,"work_related",82.005,,0.0801771775854598,,,"1574014"
2020-10-26,"work_related",81.64,,0.0800501139125827,,,"1574014"
2020-10-27,"work_related",81.72,,0.0799865820761442,,,"1574014"
2020-10-28,"work_related",82.15,,0.0799230502397056,,,"1574014"
2020-10-29,"work_related",82.48,,0.0796689228939514,,,"1574014"
2020-10-30,"work_related",82.62,,0.0794783273846357,,,"1574014"
2020-10-31,"work_related",83.43,86.8,0.0772547131092862,,,"1574014"
2020-11-01,"work_related",83.43,,0.107622930926917,,,"1574014"
2020-11-02,"work_related",84.24,,0.108067653781987,,,"1574014"
2020-11-03,"work_related",85.13,,0.108512376637057,,,"1574014"
2020-11-04,"work_related",86.34,,0.108830035819249,,,"1574014"
2020-11-05,"work_related",87.55,,0.110100672548021,,,"1574014"
2020-11-06,"work_related",86.5,,0.110291268057336,,,"1574014"
2020-11-07,"work_related",81.4,,0.110735990912406,,,"1574014"
2020-11-08,"work_related",81.4,,0.110926586421722,,,"1574014"
2020-11-09,"work_related",76.3,,0.114039646407211,,,"1574014"
2020-11-10,"work_related",73.35,,0.114293773752965,,,"1574014"
2020-11-11,"work_related",70.29,,0.114357305589404,,,"1574014"
2020-11-12,"work_related",66.69,,0.114357305589404,,,"1574014"
2020-11-13,"work_related",65.51,,0.114420837425842,,,"1574014"
2020-11-14,"work_related",65.235,,0.114420837425842,,,"1574014"
2020-11-15,"work_related",65.235,,0.114484369262281,,,"1574014"
2020-11-16,"work_related",64.96,,0.114611432935158,,,"1574014"
2020-11-17,"work_related",65.06,,0.11454790109872,,,"1574014"
2020-11-18,"work_related",65.16,,0.11454790109872,,,"1574014"
2020-11-19,"work_related",65.33,,0.11454790109872,,,"1574014"
2020-11-20,"work_related",65.53,,0.114484369262281,,,"1574014"
2020-11-21,"work_related",66.175,,0.114166710080088,,,"1574014"
2020-11-22,"work_related",66.175,,0.113976114570773,,,"1574014"
2020-11-23,"work_related",66.82,,0.113849050897895,,,"1574014"
2020-11-24,"work_related",69.53,,0.11365845538858,,,"1574014"
2020-11-25,"work_related",69.49,,0.113531391715703,,,"1574014"
2020-11-26,"work_related",69.61,,0.11321373253351,,,"1574014"
2020-11-27,"work_related",70.06,,0.11276900967844,,,"1574014"
2020-11-28,"work_related",71.165,,0.111625436622546,,,"1574014"
2020-11-29,"work_related",71.165,,0.110926586421722,,,"1574014"
2020-11-30,"work_related",72.27,86.9,0.109719481529389,,,"1574014"
2020-12-01,"work_related",70.65,,0.104573402777866,,,"1574014"
2020-12-02,"work_related",72.25,,0.104636934614305,,,"1574014"
2020-12-03,"work_related",74.11,,0.104319275432112,,,"1574014"
2020-12-04,"work_related",75.6,,0.104255743595673,,,"1574014"
2020-12-05,"work_related",78.375,,0.104128679922796,,,"1574014"
2020-12-06,"work_related",78.375,,0.104128679922796,,,"1574014"
2020-12-07,"work_related",81.15,,0.104065148086358,,,"1574014"
2020-12-08,"work_related",82.35,,0.10393808441348,,,"1574014"
2020-12-09,"work_related",83.15,,0.103747488904165,,,"1574014"
2020-12-10,"work_related",83.48,,0.103620425231288,,,"1574014"
2020-12-11,"work_related",83.7,,0.103556893394849,,,"1574014"
2020-12-12,"work_related",83.32,,0.103493361558411,,,"1574014"
2020-12-13,"work_related",83.32,,0.103429829721972,,,"1574014"
2020-12-14,"work_related",82.94,,0.103493361558411,,,"1574014"
2020-12-15,"work_related",82.57,,0.103302766049095,,,"1574014"
2020-12-16,"work_related",82.51,,0.103302766049095,,,"1574014"
2020-12-17,"work_related",82.13,,0.103302766049095,,,"1574014"
2020-12-18,"work_related",82.19,,0.103239234212656,,,"1574014"
2020-12-19,"work_related",82.11,,0.103175702376218,,,"1574014"
2020-12-20,"work_related",82.11,,0.103175702376218,,,"1574014"
2020-12-21,"work_related",82.03,,0.103811020740603,,,"1574014"
2020-12-22,"work_related",81.61,,0.103747488904165,,,"1574014"
2020-12-23,"work_related",81.01,,0.103620425231288,,,"1574014"
2020-12-24,"work_related",81.23,,0.103747488904165,,,"1574014"
2020-12-25,"work_related",71.12,,0.103556893394849,,,"1574014"
2020-12-26,"work_related",71.12,,0.103175702376218,,,"1574014"
2020-12-27,"work_related",71.12,,0.103048638703341,,,"1574014"
2020-12-28,"work_related",71.12,,0.102921575030464,,,"1574014"
2020-12-29,"work_related",61.01,,0.102667447684709,,,"1574014"
2020-12-30,"work_related",57.61,,0.102286256666078,,,"1574014"
2020-12-31,"work_related",54.32,89.6,0.101269747283061,1525691,1.9,"1574014"
2021-01-01,"work_related",53.835,,0.124903590438204,,,"1574014"
2021-01-02,"work_related",53.835,,0.12509418594752,,,"1574014"
2021-01-03,"work_related",53.835,,0.125284781456836,,,"1574014"
2021-01-04,"work_related",53.35,,0.125348313293274,,,"1574014"
2021-01-05,"work_related",53.97,,0.125411845129713,,,"1574014"
2021-01-06,"work_related",54.34,,0.125475376966152,,,"1574014"
2021-01-07,"work_related",54.01,,0.12553890880259,,,"1574014"
2021-01-08,"work_related",54.67,,0.125602440639029,,,"1574014"
2021-01-09,"work_related",55.51,,0.125665972475467,,,"1574014"
2021-01-10,"work_related",55.51,,0.12598363165766,,,"1574014"
2021-01-11,"work_related",56.35,,0.126047163494099,,,"1574014"
2021-01-12,"work_related",55.54,,0.126047163494099,,,"1574014"
2021-01-13,"work_related",55.29,,0.126047163494099,,,"1574014"
2021-01-14,"work_related",55.1,,0.126110695330537,,,"1574014"
2021-01-15,"work_related",54.67,,0.126110695330537,,,"1574014"
2021-01-16,"work_related",54.91,,0.125920099821221,,,"1574014"
2021-01-17,"work_related",54.91,,0.126237759003414,,,"1574014"
2021-01-18,"work_related",55.15,,0.12642835451273,,,"1574014"
2021-01-19,"work_related",55.4,,0.126364822676291,,,"1574014"
2021-01-20,"work_related",55.47,,0.126364822676291,,,"1574014"
2021-01-21,"work_related",55.47,,0.126301290839853,,,"1574014"
2021-01-22,"work_related",55.94,,0.126237759003414,,,"1574014"
2021-01-23,"work_related",56.505,,0.126174227166976,,,"1574014"
2021-01-24,"work_related",56.505,,0.12642835451273,,,"1574014"
2021-01-25,"work_related",57.07,,0.12642835451273,,,"1574014"
2021-01-26,"work_related",57.48,,0.126301290839853,,,"1574014"
2021-01-27,"work_related",58.07,,0.126237759003414,,,"1574014"
2021-01-28,"work_related",58.97,,0.126174227166976,,,"1574014"
2021-01-29,"work_related",59.57,,0.125729504311906,,,"1574014"
2021-01-30,"work_related",60.7,,0.123442358200118,,,"1574014"
2021-01-31,"work_related",60.7,83.4,0.122425848817101,,,"1574014"
2021-02-01,"work_related",61.83,,0.125030654111082,,,"1574014"
2021-02-02,"work_related",62.26,,0.125030654111082,,,"1574014"
2021-02-03,"work_related",62.2,,0.125030654111082,,,"1574014"
2021-02-04,"work_related",62.14,,0.125030654111082,,,"1574014"
2021-02-05,"work_related",62.25,,0.125030654111082,,,"1574014"
2021-02-06,"work_related",62.05,,0.125030654111082,,,"1574014"
2021-02-07,"work_related",62.05,,0.125157717783959,,,"1574014"
2021-02-08,"work_related",61.85,,0.125411845129713,,,"1574014"
2021-02-09,"work_related",61.35,,0.125348313293274,,,"1574014"
2021-02-10,"work_related",61.35,,0.125348313293274,,,"1574014"
2021-02-11,"work_related",61.57,,0.125348313293274,,,"1574014"
2021-02-12,"work_related",61.96,,0.125348313293274,,,"1574014"
2021-02-13,"work_related",62.55,,0.125284781456836,,,"1574014"
2021-02-14,"work_related",62.55,,0.125348313293274,,,"1574014"
2021-02-15,"work_related",63.14,,0.125157717783959,,,"1574014"
2021-02-16,"work_related",63.74,,0.125030654111082,,,"1574014"
2021-02-17,"work_related",64.25,,0.125030654111082,,,"1574014"
2021-02-18,"work_related",64.35,,0.125030654111082,,,"1574014"
2021-02-19,"work_related",64.37,,0.125030654111082,,,"1574014"
2021-02-20,"work_related",64.345,,0.124840058601766,,,"1574014"
2021-02-21,"work_related",64.345,,0.124840058601766,,,"1574014"
2021-02-22,"work_related",64.32,,0.124585931256012,,,"1574014"
2021-02-23,"work_related",64.09,,0.124522399419573,,,"1574014"
2021-02-24,"work_related",64.17,,0.124522399419573,,,"1574014"
2021-02-25,"work_related",64.4,,0.124458867583135,,,"1574014"
2021-02-26,"work_related",64.93,,0.124331803910257,,,"1574014"
2021-02-27,"work_related",67.505,,0.122552912489978,,,"1574014"
2021-02-28,"work_related",67.505,,0.122108189634908,,,"1574014"
2021-03-01,"work_related",70.08,,,,,"1574014"
2021-03-02,"work_related",71.53,,,,,"1574014"
2021-03-03,"work_related",72.46,,,,,"1574014"
2021-03-04,"work_related",73.1,,,,,"1574014"
2021-03-05,"work_related",73.37,,,,,"1574014"
2021-03-06,"work_related",72.54,,,,,"1574014"
2021-03-07,"work_related",72.54,,,,,"1574014"
2021-03-08,"work_related",71.71,,,,,"1574014"
2021-03-09,"work_related",71.75,,,,,"1574014"
2021-03-10,"work_related",72.14,,,,,"1574014"
2021-03-11,"work_related",72.45,,,,,"1574014"
2021-03-12,"work_related",72.91,,,,,"1574014"
2021-03-13,"work_related",73.8,,,,,"1574014"
2021-03-14,"work_related",73.8,,,,,"1574014"
2021-03-15,"work_related",74.69,,,,,"1574014"
2021-03-16,"work_related",75.07,,,,,"1574014"
2021-03-17,"work_related",75.27,,,,,"1574014"
2021-03-18,"work_related",75.88,,,,,"1574014"
2021-03-19,"work_related",76.28,,,,,"1574014"
2021-03-20,"work_related",76.13,,,,,"1574014"
2021-03-21,"work_related",76.13,,,,,"1574014"
2021-03-22,"work_related",75.98,,,,,"1574014"
2021-03-23,"work_related",76.07,,,,,"1574014"
2021-03-24,"work_related",76.22,,,,,"1574014"
2021-03-25,"work_related",76.41,,,,,"1574014"
2021-03-26,"work_related",76.98,,,,,"1574014"
2021-03-27,"work_related",77.955,,,,,"1574014"
2021-03-28,"work_related",77.955,,,,,"1574014"
2021-03-29,"work_related",78.93,,,,,"1574014"
2021-03-30,"work_related",79.9,,,,,"1574014"
2021-03-31,"work_related",81.59,,,,,"1574014"
